time,step,rf_power,esc_inner_temp,esc_outer_temp,wall_temp,rf_ref_power,rf_power2
10:07:46,7,5,320.1,120,44,0.5,5
10:07:48,7,6,320.1,120,55,0.5,6
10:07:50,7,22,320.1,120,66,0.5,22
10:07:52,7,12,320.1,120,77,0.5,12
10:07:54,7,7,320.1,120,88,0.5,7
10:07:56,7,22,320.1,120,99,0.5,22
10:07:58,7,250,320.1,120,100,0.5,250
10:08:00,7,250,320.1,120,60,0.5,250
10:08:02,7,250,320.1,120,60,0.5,250
10:08:04,7,0,320.1,120,60,0.5,0
10:08:06,7,22,320.1,120,60,0.5,22
10:08:08,8,12,320.1,120,12,0.5,12
10:08:10,8,0,320.1,120,22,0.5,0
10:08:12,8,1,320.1,120,33,0.5,1
10:08:14,8,5,320.1,120,44,0.5,5
10:08:16,8,6,320.1,120,55,0.5,6
10:08:18,8,22,320.1,120,66,0.5,22
10:08:20,8,12,320.1,120,77,0.5,12
10:08:22,8,7,320.1,120,88,0.5,7
10:08:24,8,22,320.1,120,99,0.5,22
10:08:26,8,250,320.1,120,100,0.5,250
10:08:28,8,250,320.1,120,60,0.5,250
10:08:30,8,250,320.1,120,60,0.5,250
10:08:32,8,0,320.1,120,60,0.5,0
10:08:34,8,22,320.1,120,60,0.5,22
10:08:36,8,12,320.1,120,12,0.5,12
10:08:38,9,0,320.1,120,22,0.5,0
10:08:40,9,1,320.1,120,33,0.5,1
10:08:42,9,5,320.1,120,44,0.5,5
10:08:44,9,6,320.1,120,55,0.5,6
10:08:46,9,22,320.1,120,66,0.5,22
10:08:48,9,12,320.1,120,77,0.5,12
10:08:50,9,7,320.1,120,88,0.5,7
10:08:52,9,22,320.1,120,99,0.5,22
10:08:54,9,250,320.1,120,100,0.5,250
10:08:56,9,250,320.1,120,60,0.5,250
10:08:58,9,250,320.1,120,60,0.5,250
10:09:00,9,0,320.1,120,60,0.5,0
10:09:02,9,22,320.1,120,60,0.5,22
10:09:04,9,12,320.1,120,12,0.5,12
10:09:06,10,0,320.1,120,22,0.5,0
10:09:08,10,1,320.1,120,33,0.5,1
10:09:10,10,5,320.1,120,44,0.5,5
10:09:12,10,6,320.1,120,55,0.5,6
10:09:14,10,22,320.1,120,66,0.5,22
10:09:16,10,12,320.1,120,77,0.5,12
10:09:18,10,7,320.1,120,88,0.5,7
10:09:20,10,22,320.1,120,99,0.5,22
10:09:22,10,250,320.1,120,100,0.5,250
10:09:24,10,250,320.1,120,60,0.5,250
10:09:26,10,250,320.1,120,60,0.5,250
10:09:28,10,0,320.1,120,60,0.5,0
10:09:30,10,22,320.1,120,60,0.5,22
10:09:32,10,12,320.1,120,12,0.5,12
10:09:34,11,0,320.1,120,22,0.5,0
10:09:36,11,1,320.1,120,33,0.5,1
10:09:38,11,5,320.1,120,44,0.5,5
10:09:40,11,6,320.1,120,55,0.5,6
10:09:42,11,22,320.1,120,66,0.5,22
10:09:44,11,12,320.1,120,77,0.5,12
10:09:46,11,7,320.1,120,88,0.5,7
10:09:48,11,22,320.1,120,99,0.5,22
10:09:50,11,250,320.1,120,100,0.5,250
10:09:52,11,250,320.1,120,60,0.5,250
10:09:54,11,250,320.1,120,60,0.5,250
10:09:56,11,0,320.1,120,60,0.5,0
10:09:58,11,22,320.1,120,60,0.5,22
10:10:00,11,12,320.1,120,12,0.5,12
10:10:02,11,0,320.1,120,22,0.5,0
10:10:04,11,1,320.1,120,33,0.5,1
10:10:06,11,5,320.1,120,44,0.5,5
10:10:08,11,6,320.1,120,55,0.5,6
10:10:10,11,22,320.1,120,66,0.5,22
10:10:12,11,12,320.1,120,77,0.5,12
10:10:14,12,7,320.1,120,88,0.5,7
10:10:16,12,22,320.1,120,99,0.5,22
10:10:18,12,250,320.1,120,100,0.5,250
10:10:20,12,250,320.1,120,60,0.5,250
10:10:22,12,250,320.1,120,60,0.5,250
10:10:24,12,0,320.1,120,60,0.5,0
10:10:26,12,22,320.1,120,60,0.5,22
